
!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:33.097
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:33.101
!MESSAGE Found new module:[AuctionWebAppSec]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:33.106
!MESSAGE Releasing deployment manager :[Oracle WebLogic Server 12c (12.1.2) at localhost [devdomain]]@672463054

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:34.479
!MESSAGE Creating Deployment manager...

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:34.480
!MESSAGE Elapsed time 1370ms

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:34.481
!MESSAGE Deployment manager created :[Oracle WebLogic Server 12c (12.1.2) at localhost [devdomain] t3://localhost:6001]@1709316844

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:34.558
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:34.916
!MESSAGE Module Status: 
-AuctionWebAppSec (add) (deploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:34.982
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:35.139
!MESSAGE ***dm.distribute (deploy) module _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:35.736
!MESSAGE Waiting on ProgressObject:@186519176

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:36.113
!MESSAGE ProgressObject completed :@186519176

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:36.120
!MESSAGE _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:36.122
!MESSAGE ***dm.start (startModule) _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:36.541
!MESSAGE Waiting on ProgressObject:@1830818249

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:37.051
!MESSAGE ProgressObject completed :@1830818249

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:37.053
!MESSAGE Started _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:37.057
!MESSAGE Module _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:37.062
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:37.907
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:37.912
!MESSAGE Total deleted modules: 1

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:37.928
!MESSAGE Found deleted module [AuctionWebAppSec]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:37.936
!MESSAGE Module Status: 
-AuctionWebAppSec (delete) (undeploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:37.942
!MESSAGE Status INFO: oracle.eclipse.tools.weblogic code=2000 ***dm.undeploy (undeploy) _auto_generated_ear_ null from targets [{Target=AdminServer, WebLogicTargetType=server, Name=_auto_generated_ear_}]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:38.309
!MESSAGE Waiting on ProgressObject:@8393883

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:38.458
!MESSAGE ProgressObject completed :@8393883

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:38.461
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:38.509
!MESSAGE undeploy exception  org.eclipse.core.runtime.CoreException: Failed to delete directory '/practices/part2/dev/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/devdomain/_auto_generated_ear_/META-INF'.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:38.524
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:48.896
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:48.907
!MESSAGE Found new module:[AuctionWebAppSec]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2013-02-07 19:34:48.910
!MESSAGE Releasing deployment manager :[Oracle WebLogic Server 12c (12.1.2) at localhost [devdomain]]@1709316844

